,No.,ポケモン,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,合計
701,875,コオリッポ(アイスフェイス),こおり,,75,80,110,65,90,50,470
703,876,イエッサン♂,エスパー,ノーマル,60,65,55,105,95,95,475
705,877,モルペコ,でんき,あく,58,95,58,70,58,97,436
706,878,ゾウドウ,はがね,,72,80,49,40,49,40,330
707,879,ダイオウドウ,はがね,,122,130,69,80,69,30,500
708,880,パッチラゴン,でんき,ドラゴン,90,100,90,80,70,75,505
709,881,パッチルドン,でんき,こおり,90,100,90,90,80,55,505
710,882,ウオノラゴン,みず,ドラゴン,90,90,100,70,80,75,505
711,883,ウオチルドン,みず,こおり,90,90,100,80,90,55,505
712,884,ジュラルドン,はがね,ドラゴン,70,95,115,120,50,85,535
713,885,ドラメシヤ,ドラゴン,ゴースト,28,60,30,40,30,82,270
714,886,ドロンチ,ドラゴン,ゴースト,68,80,50,60,50,102,410
715,887,ドラパルト,ドラゴン,ゴースト,88,120,75,100,75,142,600
716,888,ザシアン,フェアリー,,92,130,115,80,115,138,670
718,889,ザマゼンタ,かくとう,,92,130,115,80,115,138,670
720,890,ムゲンダイナ,どく,ドラゴン,140,85,95,145,95,130,690
722,891,ダクマ,かくとう,,60,90,60,53,50,72,385
723,892,ウーラオス(いちげきのかた),かくとう,あく,100,130,100,63,60,97,550
725,893,ザルード,あく,くさ,105,120,105,70,95,105,600
726,894,レジエレキ,でんき,,80,100,50,100,50,200,580
727,895,レジドラゴ,ドラゴン,,200,100,50,100,50,80,580
728,896,ブリザポス,こおり,,100,145,130,65,110,30,580
729,897,レイスポス,ゴースト,,100,65,60,145,80,130,580
730,898,バドレックス,エスパー,くさ,100,80,80,80,80,80,500
